3100005042,UberEats,Uber Eats
415859364,Nike,Nike
4747947612,Honorglobal,Honor Smartphone
82320016,Warcraft_FR,Warcraft_FR
1027087660869808128,MAnalyzer,Market_Analyzer
[phone],SamsungMobile,Samsung Mobile
919174740270637056,NexoFinance,Nexo
66344591,CreditAgricole,Crédit Agricole
2510215220,ToyotaMotorCorp,Toyota Motor Corp.
2338580088,LaysFrance,Lay's France
3307014839,GraphyStories,GraphyStories
6974972,Entrepreneurs,Caisse d'Epargne Entrepreneurs
12092012,VMware,VMware
869923560277594114,weflyjoon,JOON
4172196119,BetStarsFR,BetStars FR
1481786208,BeatsByDreFR,Beats By Dre FR
550293716,LaBanquePostale,La Banque Postale
964533995244589056,BriefEco,Brief.eco
122333150,boulanger,Boulanger
16334724,windowsdev,Windows Developer
875367516549369856,FondationVA,Fondation VINCI Autoroutes
982281661873311744,Princede_LU,PrincedeLU
2420264664,DockersFrance,Dockers France
14775374,JuniperNetworks,Juniper Networks
56997986,BMWFrance,BMW FRANCE
4655271137,U_LESMAGASINS,U Les Magasins
62470684,Monoprix,Monoprix
2340696720,Granola,Granola
139748877,Metropolitan_Fr,Metropolitan Films
28693973,EAFrance,EA France
780811797435523076,OrangeOccitanie,Orange Occitanie
145594305,EA_FIFA_France,EA FIFA France
2527010671,LeclercBonPlan,Bons Plans E.Leclerc
21877560,SEATFrance,SEAT France
887323936513458176,homescapes,Homescapes
326359913,CHANEL,CHANEL
5988062,TheEconomist,The Economist
1059622782,aha_io,Aha!
511420026,RadixRegistry,Radix
219235380,SauveteursenMer,SNSM
136200075,StarbreezeAB,Starbreeze Studios
177663215,SAPInMemory,SAP HANA
1930751192,PampersFrance,Pampers®
1911370596,KinderBuenoFR,Kinder Bueno France
40205617,AirFranceFR,Air France FR
117453862,SamsungFR,Samsung FR
114407287,EuroDisney,Groupe Euro Disney
628899279,TwitterSurveys,Twitter Surveys
380749300,Apple,Apple
772368,Monster,Monster
2358139032,Vultr,Vultr
23179472,lensculture,LensCulture
185696807,DanetteFR,Danette France
21441630,IBMSecurity,IBM Security
728364631,nissanfrance,Nissan France
801785109808640000,hepar,Hépar
14908404,Veeam,Veeam® Software
110546136,nutanix,Nutanix Inc.
429005626,Bubble_Witch,Bubble Witch
2815515341,lewebde,Lewebde
18332190,British_Airways,British Airways
14623460,Veracode,CA Veracode
